Source,Target,Distance,ExecutionTime
308820784,670497464,12.0,173224001
2994488871,2994488863,23.0,200501739
325025051,3267999350,3.0,168018800
3154009472,1128416572,7.0,160680049
4459063670,3395383371,2.0,205200922
4949669355,4949669339,7.0,179267666
1371959631,2716927178,2.0,189820395
2656872469,2811745336,26.0,181708012
3827129771,403197563,0.0,160806963
2478690880,2478690878,17.0,154356621
4805940022,280735879,6.0,199516565
2727569107,1533881321,15.0,174413056
413583138,294072166,5.0,174886012
3269279237,254000419,4.0,194721346
2855608022,4541805946,24.0,159292153
1125192575,4523298408,40.0,156204441
1102322727,1311161467,10.0,200668926
1175487364,2401522687,3.0,173524538
4202714558,2062357329,9.0,181001467
3404028929,2388324557,268.0,192170414
1084240075,1084240208,9.0,160750497
1166009389,1570033491,1.0,158386792
2619631048,2619631052,4.0,206568296
268815127,2381463184,11.0,191299167
1207267877,2347165852,2.0,183044056
1037473706,5385316262,1.0,214799903
1156344689,1690612651,21.0,195276561
1544302853,282053017,13.0,153938055
1394052972,373265947,132.0,212960405
4662964504,2813210005,0.0,197601162
272085272,1943102446,61.0,183445962
343798556,343798554,12.0,179536391
389078426,693547416,15.0,178717217
1019864281,80053664,2.0,171042996
1956309849,30562072,6.0,204063272
393721920,2412956399,180.0,199382780
748470451,764622615,9.0,189814661
256272092,1537136162,3.0,174518908
2378833257,302778087,13.0,159183729
2316135204,1099661883,18.0,161105491
1491909179,1595187148,308.0,238309054
4716852197,1067891375,1.0,182938719
3170100785,497375312,1.0,189254497
2386012786,2386157270,4.0,177550699
254358552,3254033742,78.0,171654555
670517136,3189329631,0.0,156185170
2412955961,601098408,30.0,209804456
2059672186,2059672188,6.0,179042416
27163756,1130851513,0.0,186954440
5390534078,5390534045,1.0,175426429
1907942967,1907942966,9.0,165894119
3287793839,271843311,31.0,156036141
1877027,1876943,61.0,225260478
1600383306,3667685971,18.0,185193747
1268195578,2062877851,8.0,183380242
2061580120,111775027,0.0,188646485
2399882534,254946858,1.0,166885500
4589327895,1628799356,2.0,156080255
4785284348,692649,4.0,198639788
846312221,1825162105,0.0,188145500
3465061641,356669073,37.0,197027330
835487944,278347294,60.0,203838435
1162968411,1162968272,3.0,158131286
2586474248,2586474242,3.0,155661228
3421048212,375569165,10.0,200428811
33152121,33152123,31.0,178045581
2055932927,2512162258,34.0,185379197
1546257232,1229310249,8.0,185637159
2287672719,2287672716,1.0,163425605
427743796,427743798,5.0,157488663
3194667803,313548011,2.0,200004053
317383424,317383425,2.0,171645197
4516983419,4516983422,0.0,177586539
31451879,31451881,9.0,175241837
2100546171,440876749,26.0,163346996
5071698810,676254078,2.0,158303719
31455928,31455927,6.0,207065457
277032384,369910053,124.0,210438167
2492646696,2492646842,9.0,188232054
334294706,1982761169,3.0,182129266
3104057912,1559890177,1.0,157667432
475350848,475350893,3.0,155551889
230089535,230089544,16.0,199303049
1126342359,315151190,2.0,193810753
1879793268,1879793267,6.0,188642228
1451672658,267968730,85.0,182935174
725251312,287318182,15.0,172221424
2978278871,1745715,49.0,166293955
1440342093,1440342088,6.0,205499490
1552109505,1552109506,5.0,179612329
1879793380,1879793384,0.0,189531942
1177922958,1177922954,2.0,182043568
2422677462,1173213502,3.0,163318196
1108154553,1395468880,0.0,152594740
274807360,274807361,59.0,202192074
3229809380,149200887,0.0,177715041
27158580,2336879659,1.0,181546032
4619396510,1137711192,4.0,183203370
244980862,244980859,6.0,160408577
1593110753,266225748,23.0,157376729
888510001,567350453,127.0,228897885
260996267,7449665,8.0,197242210
106078516,470102823,27.0,194057168
38432726,20697482,7.0,182225489
1102448770,1102449786,2.0,219364434
603147550,777102240,1.0,186768821
27351488,1287787485,3.0,221387987
392833057,266671457,6.0,206576276
1082050477,1082050480,6.0,210053107
313958752,313958751,15.0,196533023
3261674343,3261672933,63.0,199573961
300652338,300652339,3.0,177282684
5062574166,279790424,19.0,215559998
823644932,2385017042,3.0,191550210
3158596918,2170713701,2.0,195021828
1119943361,1306740915,18.0,187887604
1738652354,3981678634,0.0,161357361
433569933,433569942,70.0,163209483
300809663,3077327066,4.0,205091349
421869931,3340808363,99.0,194385776
1325454624,2334818426,8.0,195357807
291326366,2275834566,7.0,182432682
30942788,30942786,3.0,163127779
1333891418,1139661731,119.0,152791560
5396729018,351865271,4.0,203123427
1814913797,1103788651,6.0,188208660
2192062460,2180894230,21.0,179818809
593864733,593864735,1.0,200579974
267723697,2377736583,6.0,165844966
1094549441,1094549577,4.0,175759046
287616190,3699663947,7.0,201676778
1278526784,33152995,11.0,182747029
308665165,2464555163,63.0,202116702
5121194826,271333697,60.0,186465108
111643987,2402874634,5.0,169549012
1584003506,516400717,7.0,162874377
4497111839,417181011,0.0,195383244
2491290383,1404511813,57.0,205717670
1761519486,1530299871,58.0,202681733
261141553,4149992669,12.0,181167887
3878368888,2247790002,17.0,169318101
1572829027,1572485096,18.0,169458630
18011377,3210506030,17.0,202868038
2411655552,305616566,39.0,207753190
3485252897,5117130680,20.0,197457604
289711897,1077225022,0.0,190069519
2525007869,1409259640,612.0,437295371
1683224529,1683224508,9.0,171859120
3061310444,3061310480,1.0,214833441
394858629,4737281723,1.0,199494118
2580088665,2580088671,8.0,205553782
452502451,2217267282,330.0,243639215
4208635156,4208635161,1.0,162067421
1151258576,1151258436,2.0,166672520
4587765384,559775177,8.0,206858138
3387800054,3387800050,16.0,190170150
3158423007,3158423010,1.0,197048122
2582395578,1328359434,1.0,191958244
1145892732,1145892536,0.0,179550312
1411519373,247475599,2.0,177126592
1099073440,746869002,11.0,231489733
278404120,278404118,6.0,208652175
1179473160,1179472994,12.0,221015508
2874548181,3345170882,4.0,221433102
1096737325,1409868662,8.0,177170681
3155102703,280104176,0.0,162140741
5236631847,5067627458,3.0,206375000
1877953517,2005343935,44.0,198439692
1546456010,1262110500,4.0,208696078
32995457,4775908756,4.0,182252661
3610371903,3610371905,3.0,180587935
1426697715,3256262582,27.0,184357325
476035482,3276551666,1.0,207387834
3451626426,3451626427,0.0,201625016
728861661,255440665,5.0,198202318
1609396426,1609396438,4.0,192254423
1123908526,446304039,1.0,172815694
1569562475,3530665654,1.0,168038894
1182038433,1182038500,44.0,220223726
1172111204,1172111202,23.0,183212437
4929061985,2900285926,3.0,177284834
10475665,1771792723,3.0,180964106
4125266142,4125266138,3.0,165261838
529861141,529861139,1.0,154632848
277787372,4052400968,6.0,206789442
1091408762,1080957642,12.0,192414307
2304983869,300445480,24.0,188354616
3470915827,332303154,22.0,203445477
4927551770,1348696757,0.0,160619899
1088600047,130402057,1.0,159886123
3283145577,3079968373,14.0,204321593
3503564495,3558308965,6.0,198959656
2805289877,1583313198,0.0,193718466
26655828,26655829,11.0,198793209
280704596,280704595,2.0,174754973
1246366947,1951066986,7.0,168857406
858661161,391560671,5.0,229795597
2288415947,244466743,3.0,196509186
1096055251,34570659,11.0,200568977
1298917125,2905013562,2.0,203865111
1740404511,2514808637,0.0,171515562
3258985616,1369213514,3.0,156396688
4910522526,264515282,1.0,208654564
4452395445,147578,248.0,320593789
1578792023,1578779857,0.0,204230620
2467597528,1077358174,3.0,189370119
4870551887,1578751489,1336.0,710454314
1490226840,1490226805,8.0,166483871
1600759583,1121742337,79.0,249508353
2952389160,444741263,13.0,215158425
1152925052,1762880672,4.0,241146370
1300236523,1300236588,3.0,198502476
1106511898,301056801,117.0,188535994
1015372003,1015371932,23.0,166319729
308545650,306224479,2.0,213045615
543394550,543394549,1.0,180183125
1359983795,1269938804,3.0,213590383
307530651,3504617825,1.0,199921491
4543837628,1103889637,1.0,169309536
490368922,490368716,3.0,162663396
530918203,276963930,4.0,203253944
795154766,795154772,2.0,181061801
3398692391,3398694498,11.0,184876432
1172899550,369794329,26.0,222261955
4292900119,8083305,29.0,169749383
1194793044,1194792974,5.0,153530885
286742420,286742415,13.0,199426404
560551544,412845459,30.0,183589959
1257096550,1257100684,2.0,190047797
943339194,1489848414,7.0,175038663
1663214639,5088714555,22.0,169856404
466294512,466294499,9.0,160143755
1282028405,70426025,2.0,208366717
24359715,4557387837,2.0,205235603
4516983425,4516983424,0.0,222946706
314958640,3827109265,55.0,186260745
1165827501,1165827351,1.0,176792737
151024979,151024977,6.0,173006471
249579889,249579895,32.0,211076714
4908443858,289851259,22.0,196798561
1235099750,247454012,15.0,253127491
313986161,308607429,839.0,424298023
3503711941,3503711940,1.0,181119037
288030633,1581037346,46.0,177022729
17424762,4706323410,1.0,213211172
5341049028,747911734,1.0,194750421
1202142093,308606136,19.0,189908493
3221365161,3221364961,0.0,194574356
3312075576,34403805,11.0,166976461
2627793546,4508561772,0.0,156704663
1570166546,1297458862,6.0,207484329
486106564,1269436228,28.0,177676179
244160039,3440132146,1.0,173421479
1108977236,1108977800,21.0,178178894
3302931392,277546176,2.0,167037946
299655263,299654794,2.0,159078448
257426993,257426997,11.0,201699806
2247236985,25911460,114.0,224502299
3517903575,1144468115,2.0,205656024
265898599,122152143,0.0,202276871
248210427,516483748,3.0,162674247
391513359,2352115393,13.0,159867408
384647340,384656345,19.0,209628429
5031284908,280312716,2.0,209741974
1291884246,1149292273,2.0,186794415
277584175,5266113556,2.0,177116419
1103371578,1103394953,14.0,164039797
305644277,3372915190,1.0,154797583
4938166542,2478254699,11.0,193533968
2388446954,2763920361,14.0,190719516
905093695,766726265,488.0,327957453
4226981992,4226981990,11.0,182316763
1907942964,1240923700,10.0,165173640
2868600883,4679395329,24.0,170070461
2660962833,442350038,7.0,197280238
1261820616,1112113825,74.0,195536029
2493799624,3255454571,2.0,202121796
1298266944,1428261771,2.0,197886565
5216499521,5216457745,2.0,166795804
252607032,252607031,9.0,154105974
284993895,360178851,8.0,202846333
678443858,457812192,47.0,213557127
711900673,711900671,1.0,226444633
1137710588,1137710948,2.0,208974528
273406830,273406819,26.0,170330639
411273842,411273839,3.0,162369350
1087080117,1393878781,5.0,211266055
446727831,446303945,45.0,190765010
4892904082,4232999912,7.0,187422890
266629612,266629617,54.0,205693322
410724146,2258222544,2.0,164049387
575441,85754761,15.0,151969345
2324006050,2324006067,14.0,199741502
2867429824,1215401818,9.0,191269122
3228769438,1820823054,31.0,185857488
1231224703,1231224782,3.0,216776811
60169758,4519793164,1.0,177881499
1020685949,3794312340,1.0,163290348
1218202117,1218202120,14.0,201537017
1194035046,3819425618,4.0,195166322
2962208183,2962208182,2.0,189343159
263697795,4714006527,5.0,193032583
1028819912,1028819175,8.0,170819509
1137670041,3681478206,7.0,154033411
585143630,27132358,4.0,219317454
2465043234,274807346,2.0,198527344
300931990,26678174,3.0,221306336
4774247577,1277218371,3.0,201298815
891623556,2904689213,11.0,182484121
383821643,4872414391,0.0,159475496
1139784585,945733569,68.0,214090163
361133841,3227224683,12.0,175446527
264135761,264135760,6.0,200692070
252281979,3150278103,6.0,191062272
429245317,429245313,13.0,161181397
1304203660,413400243,1834.0,1203303521
5226180906,2212900543,22.0,263984966
1221772380,1221799531,5.0,214779197
2612877964,1153469922,10.0,239408777
311835322,3020846143,0.0,207434053
3210709865,1596241722,4.0,223873041
1294009913,1117263648,2.0,192282457
2270321015,2270321016,0.0,229382185
1159120414,252943904,614.0,360322318
3746032500,665735669,1.0,249581805
4646072540,4646072542,2.0,202896574
3580026436,84462754,3.0,288268119
2599762695,1913698142,7.0,243927028
271923235,1349527647,148.0,218469232
103097014,288002224,3.0,239808176
2514867584,2514867569,29.0,228371565
1411519893,1411519899,0.0,186718255
1105389258,71679254,15.0,231025490
30945330,30945328,6.0,190923906
280300839,424439856,6.0,190339862
974079633,32347751,256.0,327035806
5368331556,5368331552,0.0,174154144
27380713,27380711,11.0,170058029
1149292269,1149291868,3.0,234977468
5407718920,1182817517,4.0,232484371
105458563,1616009836,2.0,221360435
450556197,1622023748,5.0,194997992
3234051842,416101942,1.0,189861023
4183146906,768890702,0.0,172654547
2653207913,1719835693,24.0,220530472
1177483166,278168288,6.0,197000993
473594043,473594045,10.0,230088429
2586588888,1094864615,5.0,213393218
3516439674,3739700614,33.0,173867985
280298788,280298787,4.0,163241836
3228770309,1205896174,1.0,200643931
1586071139,4961118186,0.0,181882258
2320886456,2626931188,18.0,187103939
1515956940,3278110197,369.0,211642357
1403450213,635320201,16.0,171504726
289067947,30614575,0.0,159506446
416457961,416457960,2.0,211844535
1478014635,1785777681,3.0,183942907
2349103569,433632717,0.0,195856654
3648419853,3371560990,2.0,210973344
1219030073,1219030075,3.0,167575740
2241923231,817535540,7.0,153783010
4868579293,1184157762,9.0,197201046
82682329,82682332,29.0,191764222
2982309896,2982309895,11.0,181996975
279223562,469235583,5.0,177094132
1354005038,1354005007,18.0,166433100
1108870854,25231051,3.0,158623868
1414879534,1414879548,34.0,201920132
302295895,302295896,3.0,187084863
2286541765,1582455594,8.0,254338794
4078391116,2377677010,3.0,235847318
118653,118654,20.0,173256782
4716789841,3496152769,4.0,196265032
3108836417,921664702,15.0,239784750
2359407278,94137232,0.0,314385477
249461249,4773724595,4.0,336882869
504929163,3401272894,84.0,266349990
4166337536,1225951901,0.0,235997718
1678218001,1689052971,7.0,209773659
3708661193,3708661191,0.0,184032884
2653206970,415916027,1.0,204819843
244503254,30411695,196.0,279682942
631127359,631127347,15.0,188900808
1142989343,1142989372,7.0,189304554
4848176394,1297078783,5.0,182257327
321590520,321590521,38.0,189915742
1218059768,2064648715,9.0,180262743
2603833741,2603833740,1.0,165122192
3406301526,440287619,0.0,167926605
308822075,285098962,452.0,462113543
32997662,2459844953,1.0,166216614
1084341527,1084341326,5.0,176415623
413174939,413174936,9.0,171452681
1323472210,571762351,4.0,155591050
4875731501,279885367,3.0,181221831
21455469,25435714,31.0,187438256
4896963179,424440165,12.0,170738484
2319219656,117533802,2.0,176696356
280724239,280724240,2.0,167697521
891107250,32997682,0.0,178714063
298548993,4529084596,3.0,174412131
3100081506,2183267554,24.0,208768432
304136939,1036311385,40.0,215575569
399738379,399738383,0.0,197907686
3707714715,112642311,43.0,285968973
1233986441,2071987896,10.0,232555182
3913397731,2855608063,3.0,169748087
1164114484,1164114506,1.0,196024119
2383898750,4781226466,5.0,245234115
3372967566,3372967564,14.0,231791165
3255454604,3255454606,3.0,201233899
1096310267,2061834011,2.0,163051343
2999566309,1136530677,49.0,160540319
4882830816,473883925,19.0,195287943
369652584,364628793,14.0,180056250
1968825274,1099036102,151.0,222100748
527841690,527841683,4.0,260066348
3905009433,2962359866,0.0,176545730
339038517,355707394,3.0,170875878
262342040,936385603,2.0,209862674
1171107257,189155757,1.0,194449872
2379391381,276421818,36.0,201884177
1568204564,1568204566,4.0,194161222
3900025063,252109088,6.0,183217188
1143572494,3422050175,2.0,168105960
570617,570610,4.0,210461925
1194448702,267185502,103.0,200991088
1268100393,277569414,110.0,214370347
3476459532,3476459531,0.0,210607642
382973522,382973521,1.0,163451326
2752315565,358141329,33.0,157855824
4601517544,1095494719,1.0,214555871
3400295925,414188261,5.0,185526792
1581575827,679720508,136.0,198269767
1509153509,1509153433,24.0,193770535
4890759060,4501710547,20.0,163211149
4737100388,4394454855,14.0,174296824
1840080221,469735948,0.0,199882083
2990352926,2990352930,10.0,195173598
1407495075,2514867545,2.0,195915600
513526678,479867405,20.0,212914083
1082699465,450997861,1.0,174735266
5282521876,5282521880,3.0,165335421
1956159108,3568585993,18.0,201106670
1029812764,1029812323,9.0,187198049
2342163638,1426697875,1.0,197653625
123892876,3125483973,1.0,178131906
1381778975,691834,5.0,163150215
3256442341,399634971,1.0,157447668
1926705224,31451880,1.0,245062711
2024622369,1142283131,10.0,202031440
392388945,392388942,27.0,193001329
3643928582,1818787936,0.0,204064122
84850594,84850585,5.0,160139668
313959827,1119926078,22.0,155613028
3773731689,3014933552,6.0,202528963
1504251994,1175013518,83.0,184755609
286672340,1988177092,24.0,180585312
2624673794,5167182599,13.0,187644928
286270919,286270916,2.0,164161160
4329611778,3765928690,2.0,157046226
3001195309,3743798424,0.0,205716617
25643770,25643768,2.0,176255153
367015869,367015879,15.0,181139324
2334818487,467073576,11.0,177691192
401271465,401271479,52.0,168787346
266463511,267174973,4.0,150278592
3223397509,3223397506,0.0,192710474
1137815768,880403947,21.0,195042981
1559393853,5368448224,0.0,180763820
2206848512,1579405437,1.0,180099215
271843817,271843810,30.0,172280034
1463778604,610886370,56.0,159446834
4510467534,1072751073,1.0,200441984
1897085574,1038489695,1.0,174926072
1368359144,1368359090,9.0,180395918
3463396499,479240570,2.0,175758661
4687009402,1822134928,81.0,169670356
75614424,2363124114,1.0,151670954
260769596,296177431,25.0,203741330
1039667637,1039660060,1.0,210331463
1215344214,339352810,0.0,183518439
943688681,1826070614,6.0,188248468
279836835,279836865,3.0,166700549
2543020257,1809163818,5.0,159652474
283316395,440902419,901.0,494146714
286741672,265000315,189.0,231775017
2683344146,3758306207,3.0,179912911
429976789,258825691,8.0,156199211
1271199341,26981738,54.0,157181519
33075275,33075204,46.0,195671793
169231307,169231309,4.0,175133251
1422403142,4788497835,5.0,208756963
251075273,290295595,103.0,216482984
1240312357,1373648843,40.0,170426789
1636951787,1636951781,4.0,153138840
1811022718,5295023777,10.0,213549293
2508189938,2811645417,1.0,179228764
370118259,1594669233,7.0,184494574
Average Execution Time,0.197514845507 seconds
Average Relaxed Edges,455.963
